v1_val_20001. 060cbcff-1215.jpg - right
{'obj': 'text', 'xmin': 208, 'xmax': 275, 'ymin': 23, 'ymax': 74, 'confidence': 0.9472584128}
{'obj': 'text', 'xmin': 22, 'xmax': 113, 'ymin': 323, 'ymax': 363, 'confidence': 0.0}
{'obj': 'text', 'xmin': 804, 'xmax': 934, 'ymin': 2, 'ymax': 48, 'confidence': 0.0}
{'obj': 'text', 'xmin': 716, 'xmax': 766, 'ymin': 354, 'ymax': 398, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 648, 'xmax': 783, 'ymin': 18, 'ymax': 84, 'confidence': 0.0}
{'obj': 'text', 'xmin': 774, 'xmax': 804, 'ymin': 358, 'ymax': 397, 'confidence': 0.0}

24. 51cddff3-1367.jpg - right
{'obj': 'text', 'xmin': 153, 'xmax': 228, 'ymin': 236, 'ymax': 282, 'confidence': 0.9473384023}
{'obj': 'text', 'xmin': 673, 'xmax': 730, 'ymin': 248, 'ymax': 290, 'confidence': 0.9454525709}
{'obj': 'text', 'xmin': 174, 'xmax': 234, 'ymin': 17, 'ymax': 65, 'confidence': 0.9453184009}
{'obj': 'bejickaya', 'xmin': 678, 'xmax': 728, 'ymin': 30, 'ymax': 74, 'confidence': 0.9389545321}
{'obj': 'text', 'xmin': 1, 'xmax': 137, 'ymin': 2, 'ymax': 41, 'confidence': 0.9246701002}

{'obj': 'text', 'xmin': 1, 'xmax': 136, 'ymin': 1, 'ymax': 42, 'confidence': 0.0}
{'obj': 'text', 'xmin': 672, 'xmax': 729, 'ymin': 248, 'ymax': 291, 'confidence': 0.0}
{'obj': 'text', 'xmin': 153, 'xmax': 230, 'ymin': 235, 'ymax': 284, 'confidence': 0.0}
{'obj': 'text', 'xmin': 175, 'xmax': 236, 'ymin': 16, 'ymax': 64, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 679, 'xmax': 728, 'ymin': 28, 'ymax': 74, 'confidence': 0.0}

25. 5267eeea-6027.jpg - right
{'obj': 'ruzhimmash', 'xmin': 809, 'xmax': 934, 'ymin': 14, 'ymax': 77, 'confidence': 0.9362660646}
{'obj': 'text', 'xmin': 41, 'xmax': 168, 'ymin': 358, 'ymax': 402, 'confidence': 0.9289534092}
{'obj': 'text', 'xmin': 954, 'xmax': 1054, 'ymin': 5, 'ymax': 44, 'confidence': 0.9237334132}
{'obj': 'text', 'xmin': 832, 'xmax': 876, 'ymin': 313, 'ymax': 349, 'confidence': 0.9093257189}
{'obj': 'text', 'xmin': 880, 'xmax': 902, 'ymin': 313, 'ymax': 343, 'confidence': 0.841535449}

{'obj': 'text', 'xmin': 41, 'xmax': 169, 'ymin': 359, 'ymax': 403, 'confidence': 0.0}
{'obj': 'text', 'xmin': 951, 'xmax': 1061, 'ymin': 2, 'ymax': 44, 'confidence': 0.0}
{'obj': 'text', 'xmin': 830, 'xmax': 878, 'ymin': 312, 'ymax': 349, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 810, 'xmax': 937, 'ymin': 11, 'ymax': 78, 'confidence': 0.0}
{'obj': 'text', 'xmin': 879, 'xmax': 903, 'ymin': 310, 'ymax': 343, 'confidence': 0.0}

26. 5358582d-1260.jpg - right
{'obj': 'text', 'xmin': 1329, 'xmax': 1511, 'ymin': 640, 'ymax': 760, 'confidence': 0.9631878734}
{'obj': 'bejickaya', 'xmin': 1249, 'xmax': 1390, 'ymin': 20, 'ymax': 136, 'confidence': 0.9596319795}
{'obj': 'text', 'xmin': 0, 'xmax': 162, 'ymin': 194, 'ymax': 276, 'confidence': 0.952136755}
{'obj': 'text', 'xmin': 161, 'xmax': 277, 'ymin': 601, 'ymax': 682, 'confidence': 0.9482120275}
{'obj': 'text', 'xmin': 209, 'xmax': 300, 'ymin': 188, 'ymax': 275, 'confidence': 0.9273458719}

{'obj': 'text', 'xmin': 3, 'xmax': 162, 'ymin': 188, 'ymax': 271, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1329, 'xmax': 1508, 'ymin': 641, 'ymax': 761, 'confidence': 0.0}
{'obj': 'text', 'xmin': 164, 'xmax': 277, 'ymin': 598, 'ymax': 686, 'confidence': 0.0}
{'obj': 'text', 'xmin': 209, 'xmax': 300, 'ymin': 185, 'ymax': 274, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1245, 'xmax': 1391, 'ymin': 17, 'ymax': 137, 'confidence': 0.0}

27. 541543fe-6020.jpg - right
{'obj': 'ruzhimmash', 'xmin': 821, 'xmax': 1004, 'ymin': 16, 'ymax': 107, 'confidence': 0.9535958171}
{'obj': 'text', 'xmin': 1039, 'xmax': 1212, 'ymin': 35, 'ymax': 98, 'confidence': 0.9329833388}
{'obj': 'text', 'xmin': 829, 'xmax': 888, 'ymin': 395, 'ymax': 438, 'confidence': 0.9125608802}
{'obj': 'text', 'xmin': 898, 'xmax': 930, 'ymin': 403, 'ymax': 441, 'confidence': 0.7870524526}

{'obj': 'text', 'xmin': 1035, 'xmax': 1207, 'ymin': 30, 'ymax': 100, 'confidence': 0.0}
{'obj': 'text', 'xmin': 827, 'xmax': 886, 'ymin': 394, 'ymax': 437, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 819, 'xmax': 1006, 'ymin': 18, 'ymax': 112, 'confidence': 0.0}
{'obj': 'text', 'xmin': 895, 'xmax': 927, 'ymin': 405, 'ymax': 442, 'confidence': 0.0}

28. 5694315e-5984.jpg - right
{'obj': 'ruzhimmash', 'xmin': 558, 'xmax': 648, 'ymin': 21, 'ymax': 71, 'confidence': 0.948980093}
{'obj': 'text', 'xmin': 662, 'xmax': 734, 'ymin': 1, 'ymax': 36, 'confidence': 0.909552753}
{'obj': 'text', 'xmin': 26, 'xmax': 123, 'ymin': 335, 'ymax': 381, 'confidence': 0.9094085097}
{'obj': 'text', 'xmin': 610, 'xmax': 643, 'ymin': 211, 'ymax': 240, 'confidence': 0.8940415978}
{'obj': 'text', 'xmin': 648, 'xmax': 663, 'ymin': 208, 'ymax': 231, 'confidence': 0.8430367112}

{'obj': 'text', 'xmin': 26, 'xmax': 124, 'ymin': 336, 'ymax': 383, 'confidence': 0.0}
{'obj': 'text', 'xmin': 661, 'xmax': 737, 'ymin': 1, 'ymax': 38, 'confidence': 0.0}
{'obj': 'text', 'xmin': 611, 'xmax': 642, 'ymin': 213, 'ymax': 241, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 559, 'xmax': 650, 'ymin': 24, 'ymax': 76, 'confidence': 0.0}
{'obj': 'text', 'xmin': 647, 'xmax': 664, 'ymin': 209, 'ymax': 231, 'confidence': 0.0}

29. 56a60cff-1361.jpg - right
{'obj': 'text', 'xmin': 222, 'xmax': 294, 'ymin': 15, 'ymax': 72, 'confidence': 0.9434309006}
{'obj': 'text', 'xmin': 220, 'xmax': 303, 'ymin': 254, 'ymax': 301, 'confidence': 0.9385236502}
{'obj': 'text', 'xmin': 1, 'xmax': 167, 'ymin': 2, 'ymax': 47, 'confidence': 0.9369818568}
{'obj': 'text', 'xmin': 807, 'xmax': 876, 'ymin': 247, 'ymax': 293, 'confidence': 0.9354533553}
{'obj': 'bejickaya', 'xmin': 849, 'xmax': 913, 'ymin': 9, 'ymax': 61, 'confidence': 0.929222405}

{'obj': 'text', 'xmin': 4, 'xmax': 167, 'ymin': 2, 'ymax': 48, 'confidence': 0.0}
{'obj': 'text', 'xmin': 806, 'xmax': 877, 'ymin': 248, 'ymax': 296, 'confidence': 0.0}
{'obj': 'text', 'xmin': 219, 'xmax': 304, 'ymin': 256, 'ymax': 305, 'confidence': 0.0}
{'obj': 'text', 'xmin': 220, 'xmax': 294, 'ymin': 13, 'ymax': 74, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 848, 'xmax': 914, 'ymin': 8, 'ymax': 65, 'confidence': 0.0}

30. 5771a13a-6073.jpg - right
{'obj': 'ruzhimmash', 'xmin': 854, 'xmax': 998, 'ymin': 9, 'ymax': 81, 'confidence': 0.9581997991}
{'obj': 'text', 'xmin': 59, 'xmax': 177, 'ymin': 358, 'ymax': 399, 'confidence': 0.9313423038}
{'obj': 'text', 'xmin': 1018, 'xmax': 1147, 'ymin': 1, 'ymax': 50, 'confidence': 0.9142249823}
{'obj': 'text', 'xmin': 871, 'xmax': 922, 'ymin': 345, 'ymax': 384, 'confidence': 0.9125694036}
{'obj': 'text', 'xmin': 929, 'xmax': 954, 'ymin': 347, 'ymax': 379, 'confidence': 0.847279191}

{'obj': 'text', 'xmin': 58, 'xmax': 180, 'ymin': 359, 'ymax': 402, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1019, 'xmax': 1148, 'ymin': 2, 'ymax': 56, 'confidence': 0.0}
{'obj': 'text', 'xmin': 867, 'xmax': 923, 'ymin': 345, 'ymax': 387, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 853, 'xmax': 1003, 'ymin': 10, 'ymax': 84, 'confidence': 0.0}
{'obj': 'text', 'xmin': 928, 'xmax': 955, 'ymin': 350, 'ymax': 383, 'confidence': 0.0}

31. 59b763df-1328.jpg - right
{'obj': 'text', 'xmin': 114, 'xmax': 171, 'ymin': 169, 'ymax': 204, 'confidence': 0.946585536}
{'obj': 'text', 'xmin': 135, 'xmax': 178, 'ymin': 9, 'ymax': 43, 'confidence': 0.9411975145}
{'obj': 'text', 'xmin': 515, 'xmax': 558, 'ymin': 162, 'ymax': 195, 'confidence': 0.9359213114}
{'obj': 'bejickaya', 'xmin': 508, 'xmax': 545, 'ymin': 7, 'ymax': 39, 'confidence': 0.9316943884}
{'obj': 'text', 'xmin': 1, 'xmax': 100, 'ymin': 0, 'ymax': 27, 'confidence': 0.9297150373}

{'obj': 'text', 'xmin': 1, 'xmax': 100, 'ymin': 1, 'ymax': 27, 'confidence': 0.0}
{'obj': 'text', 'xmin': 514, 'xmax': 557, 'ymin': 161, 'ymax': 195, 'confidence': 0.0}
{'obj': 'text', 'xmin': 114, 'xmax': 172, 'ymin': 167, 'ymax': 205, 'confidence': 0.0}
{'obj': 'text', 'xmin': 135, 'xmax': 180, 'ymin': 10, 'ymax': 44, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 507, 'xmax': 546, 'ymin': 7, 'ymax': 41, 'confidence': 0.0}

32. 60962d39-6058.jpg - right
{'obj': 'ruzhimmash', 'xmin': 477, 'xmax': 593, 'ymin': 20, 'ymax': 94, 'confidence': 0.9610478878}
{'obj': 'text', 'xmin': 616, 'xmax': 729, 'ymin': 35, 'ymax': 86, 'confidence': 0.9351314306}
{'obj': 'text', 'xmin': 31, 'xmax': 91, 'ymin': 199, 'ymax': 234, 'confidence': 0.9230965972}
{'obj': 'text', 'xmin': 534, 'xmax': 576, 'ymin': 323, 'ymax': 359, 'confidence': 0.9093394279}
{'obj': 'text', 'xmin': 582, 'xmax': 606, 'ymin': 337, 'ymax': 366, 'confidence': 0.9068279266}

{'obj': 'text', 'xmin': 24, 'xmax': 87, 'ymin': 196, 'ymax': 236, 'confidence': 0.0}
{'obj': 'text', 'xmin': 615, 'xmax': 734, 'ymin': 35, 'ymax': 89, 'confidence': 0.0}
{'obj': 'text', 'xmin': 533, 'xmax': 575, 'ymin': 323, 'ymax': 362, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 477, 'xmax': 595, 'ymin': 28, 'ymax': 97, 'confidence': 0.0}
{'obj': 'text', 'xmin': 582, 'xmax': 604, 'ymin': 337, 'ymax': 366, 'confidence': 0.0}

33. 6144729b-6028.jpg - right
{'obj': 'ruzhimmash', 'xmin': 723, 'xmax': 842, 'ymin': 11, 'ymax': 69, 'confidence': 0.9566884041}
{'obj': 'text', 'xmin': 860, 'xmax': 969, 'ymin': 2, 'ymax': 40, 'confidence': 0.9403960705}
{'obj': 'text', 'xmin': 46, 'xmax': 150, 'ymin': 299, 'ymax': 333, 'confidence': 0.9322318435}
{'obj': 'text', 'xmin': 743, 'xmax': 787, 'ymin': 300, 'ymax': 333, 'confidence': 0.9169438481}
{'obj': 'text', 'xmin': 794, 'xmax': 816, 'ymin': 300, 'ymax': 328, 'confidence': 0.8477963209}

{'obj': 'text', 'xmin': 45, 'xmax': 150, 'ymin': 298, 'ymax': 335, 'confidence': 0.0}
{'obj': 'text', 'xmin': 862, 'xmax': 971, 'ymin': 0, 'ymax': 43, 'confidence': 0.0}
{'obj': 'text', 'xmin': 744, 'xmax': 789, 'ymin': 298, 'ymax': 335, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 721, 'xmax': 842, 'ymin': 11, 'ymax': 71, 'confidence': 0.0}
{'obj': 'text', 'xmin': 792, 'xmax': 816, 'ymin': 299, 'ymax': 327, 'confidence': 0.0}

34. 6161c151-1375.jpg - right
{'obj': 'text', 'xmin': 854, 'xmax': 927, 'ymin': 256, 'ymax': 305, 'confidence': 0.9487254024}
{'obj': 'text', 'xmin': 228, 'xmax': 304, 'ymin': 21, 'ymax': 76, 'confidence': 0.9433136582}
{'obj': 'text', 'xmin': 203, 'xmax': 297, 'ymin': 263, 'ymax': 314, 'confidence': 0.9334709048}
{'obj': 'text', 'xmin': 1, 'xmax': 178, 'ymin': 11, 'ymax': 56, 'confidence': 0.9324545264}
{'obj': 'bejickaya', 'xmin': 880, 'xmax': 948, 'ymin': 10, 'ymax': 62, 'confidence': 0.930098772}

{'obj': 'text', 'xmin': 3, 'xmax': 181, 'ymin': 7, 'ymax': 59, 'confidence': 0.0}
{'obj': 'text', 'xmin': 854, 'xmax': 927, 'ymin': 255, 'ymax': 306, 'confidence': 0.0}
{'obj': 'text', 'xmin': 203, 'xmax': 296, 'ymin': 262, 'ymax': 315, 'confidence': 0.0}
{'obj': 'text', 'xmin': 226, 'xmax': 305, 'ymin': 19, 'ymax': 75, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 880, 'xmax': 949, 'ymin': 10, 'ymax': 62, 'confidence': 0.0}

35. 641d28d9-1364.jpg - right
{'obj': 'text', 'xmin': 0, 'xmax': 121, 'ymin': 2, 'ymax': 36, 'confidence': 0.9448999763}
{'obj': 'text', 'xmin': 152, 'xmax': 203, 'ymin': 14, 'ymax': 54, 'confidence': 0.9437903762}
{'obj': 'text', 'xmin': 149, 'xmax': 204, 'ymin': 173, 'ymax': 203, 'confidence': 0.9361715913}
{'obj': 'bejickaya', 'xmin': 576, 'xmax': 620, 'ymin': 22, 'ymax': 57, 'confidence': 0.9337255359}
{'obj': 'text', 'xmin': 532, 'xmax': 578, 'ymin': 181, 'ymax': 211, 'confidence': 0.9315084219}

{'obj': 'text', 'xmin': 2, 'xmax': 120, 'ymin': 1, 'ymax': 36, 'confidence': 0.0}
{'obj': 'text', 'xmin': 532, 'xmax': 577, 'ymin': 181, 'ymax': 212, 'confidence': 0.0}
{'obj': 'text', 'xmin': 146, 'xmax': 207, 'ymin': 171, 'ymax': 205, 'confidence': 0.0}
{'obj': 'text', 'xmin': 151, 'xmax': 202, 'ymin': 13, 'ymax': 54, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 576, 'xmax': 620, 'ymin': 20, 'ymax': 58, 'confidence': 0.0}

36. 6437dda3-1235.jpg - right
{'obj': 'text', 'xmin': 1335, 'xmax': 1501, 'ymin': 601, 'ymax': 714, 'confidence': 0.9622791409}
{'obj': 'bejickaya', 'xmin': 1285, 'xmax': 1426, 'ymin': 12, 'ymax': 125, 'confidence': 0.9555912018}
{'obj': 'text', 'xmin': 0, 'xmax': 177, 'ymin': 111, 'ymax': 189, 'confidence': 0.9462017417}
{'obj': 'text', 'xmin': 195, 'xmax': 311, 'ymin': 532, 'ymax': 613, 'confidence': 0.9456256032}
{'obj': 'text', 'xmin': 229, 'xmax': 323, 'ymin': 115, 'ymax': 203, 'confidence': 0.929803431}

{'obj': 'text', 'xmin': 0, 'xmax': 182, 'ymin': 111, 'ymax': 189, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1337, 'xmax': 1501, 'ymin': 607, 'ymax': 715, 'confidence': 0.0}
{'obj': 'text', 'xmin': 194, 'xmax': 312, 'ymin': 532, 'ymax': 616, 'confidence': 0.0}
{'obj': 'text', 'xmin': 230, 'xmax': 324, 'ymin': 117, 'ymax': 206, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1287, 'xmax': 1424, 'ymin': 15, 'ymax': 126, 'confidence': 0.0}

37. 65974866-1337.jpg - right
{'obj': 'text', 'xmin': 570, 'xmax': 620, 'ymin': 209, 'ymax': 246, 'confidence': 0.9500837922}
{'obj': 'text', 'xmin': 115, 'xmax': 178, 'ymin': 190, 'ymax': 229, 'confidence': 0.947188139}
{'obj': 'text', 'xmin': 140, 'xmax': 191, 'ymin': 13, 'ymax': 51, 'confidence': 0.9426096082}
{'obj': 'bejickaya', 'xmin': 569, 'xmax': 612, 'ymin': 26, 'ymax': 63, 'confidence': 0.9398319125}
{'obj': 'text', 'xmin': 0, 'xmax': 111, 'ymin': 3, 'ymax': 32, 'confidence': 0.9356926084}

{'obj': 'text', 'xmin': 1, 'xmax': 114, 'ymin': 2, 'ymax': 33, 'confidence': 0.0}
{'obj': 'text', 'xmin': 570, 'xmax': 621, 'ymin': 208, 'ymax': 247, 'confidence': 0.0}
{'obj': 'text', 'xmin': 114, 'xmax': 178, 'ymin': 191, 'ymax': 229, 'confidence': 0.0}
{'obj': 'text', 'xmin': 140, 'xmax': 192, 'ymin': 12, 'ymax': 52, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 569, 'xmax': 611, 'ymin': 25, 'ymax': 63, 'confidence': 0.0}

38. 672c5705-1349.jpg - right
{'obj': 'text', 'xmin': 205, 'xmax': 307, 'ymin': 314, 'ymax': 378, 'confidence': 0.9443061948}
{'obj': 'text', 'xmin': 946, 'xmax': 1030, 'ymin': 309, 'ymax': 367, 'confidence': 0.9441527724}
{'obj': 'text', 'xmin': 235, 'xmax': 313, 'ymin': 26, 'ymax': 87, 'confidence': 0.9426770806}
{'obj': 'bejickaya', 'xmin': 944, 'xmax': 1014, 'ymin': 6, 'ymax': 67, 'confidence': 0.9363787174}
{'obj': 'text', 'xmin': 0, 'xmax': 182, 'ymin': 15, 'ymax': 66, 'confidence': 0.9092844725}

{'obj': 'text', 'xmin': 2, 'xmax': 183, 'ymin': 16, 'ymax': 72, 'confidence': 0.0}
{'obj': 'text', 'xmin': 946, 'xmax': 1030, 'ymin': 310, 'ymax': 369, 'confidence': 0.0}
{'obj': 'text', 'xmin': 204, 'xmax': 307, 'ymin': 314, 'ymax': 380, 'confidence': 0.0}
{'obj': 'text', 'xmin': 235, 'xmax': 312, 'ymin': 25, 'ymax': 93, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 943, 'xmax': 1014, 'ymin': 9, 'ymax': 72, 'confidence': 0.0}

39. 7177d851-1228.jpg - right
{'obj': 'text', 'xmin': 226, 'xmax': 302, 'ymin': 18, 'ymax': 78, 'confidence': 0.9443757534}
{'obj': 'text', 'xmin': 195, 'xmax': 290, 'ymin': 275, 'ymax': 329, 'confidence': 0.936811626}
{'obj': 'text', 'xmin': 853, 'xmax': 925, 'ymin': 284, 'ymax': 333, 'confidence': 0.9289559126}
{'obj': 'bejickaya', 'xmin': 879, 'xmax': 946, 'ymin': 24, 'ymax': 79, 'confidence': 0.9279682636}
{'obj': 'text', 'xmin': 1, 'xmax': 177, 'ymin': 4, 'ymax': 51, 'confidence': 0.9117652178}

{'obj': 'text', 'xmin': 4, 'xmax': 179, 'ymin': 4, 'ymax': 49, 'confidence': 0.0}
{'obj': 'text', 'xmin': 851, 'xmax': 927, 'ymin': 283, 'ymax': 333, 'confidence': 0.0}
{'obj': 'text', 'xmin': 194, 'xmax': 290, 'ymin': 275, 'ymax': 330, 'confidence': 0.0}
{'obj': 'text', 'xmin': 226, 'xmax': 300, 'ymin': 18, 'ymax': 76, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 878, 'xmax': 945, 'ymin': 25, 'ymax': 79, 'confidence': 0.0}

40. 71ea5db6-1253.jpg - right
{'obj': 'bejickaya', 'xmin': 1257, 'xmax': 1396, 'ymin': 16, 'ymax': 129, 'confidence': 0.9531664848}
{'obj': 'text', 'xmin': 1315, 'xmax': 1482, 'ymin': 606, 'ymax': 718, 'confidence': 0.9521093965}
{'obj': 'text', 'xmin': 190, 'xmax': 307, 'ymin': 544, 'ymax': 627, 'confidence': 0.9515326023}
{'obj': 'text', 'xmin': 1, 'xmax': 171, 'ymin': 128, 'ymax': 209, 'confidence': 0.9375509024}
{'obj': 'text', 'xmin': 219, 'xmax': 316, 'ymin': 131, 'ymax': 220, 'confidence': 0.9336476326}

{'obj': 'text', 'xmin': 0, 'xmax': 172, 'ymin': 128, 'ymax': 205, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1312, 'xmax': 1482, 'ymin': 608, 'ymax': 712, 'confidence': 0.0}
{'obj': 'text', 'xmin': 189, 'xmax': 305, 'ymin': 545, 'ymax': 625, 'confidence': 0.0}
{'obj': 'text', 'xmin': 222, 'xmax': 311, 'ymin': 130, 'ymax': 217, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1256, 'xmax': 1394, 'ymin': 13, 'ymax': 128, 'confidence': 0.0}

41. 723a6eb0-6091.jpg - right
{'obj': 'ruzhimmash', 'xmin': 791, 'xmax': 931, 'ymin': 12, 'ymax': 81, 'confidence': 0.9535927773}
{'obj': 'text', 'xmin': 952, 'xmax': 1078, 'ymin': 0, 'ymax': 43, 'confidence': 0.934499681}
{'obj': 'text', 'xmin': 41, 'xmax': 158, 'ymin': 348, 'ymax': 388, 'confidence': 0.9307509661}
{'obj': 'text', 'xmin': 823, 'xmax': 874, 'ymin': 339, 'ymax': 378, 'confidence': 0.9108564854}
{'obj': 'text', 'xmin': 880, 'xmax': 905, 'ymin': 340, 'ymax': 372, 'confidence': 0.8870183825}

{'obj': 'text', 'xmin': 42, 'xmax': 157, 'ymin': 349, 'ymax': 392, 'confidence': 0.0}
{'obj': 'text', 'xmin': 953, 'xmax': 1079, 'ymin': 0, 'ymax': 46, 'confidence': 0.0}
{'obj': 'text', 'xmin': 821, 'xmax': 874, 'ymin': 341, 'ymax': 381, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 792, 'xmax': 931, 'ymin': 14, 'ymax': 85, 'confidence': 0.0}
{'obj': 'text', 'xmin': 879, 'xmax': 907, 'ymin': 341, 'ymax': 375, 'confidence': 0.0}

42. 72afc783-1334.jpg - right
{'obj': 'text', 'xmin': 244, 'xmax': 326, 'ymin': 20, 'ymax': 83, 'confidence': 0.9487617612}
{'obj': 'text', 'xmin': 917, 'xmax': 996, 'ymin': 308, 'ymax': 361, 'confidence': 0.9423493147}
{'obj': 'text', 'xmin': 214, 'xmax': 317, 'ymin': 295, 'ymax': 352, 'confidence': 0.9390932322}
{'obj': 'bejickaya', 'xmin': 947, 'xmax': 1019, 'ymin': 27, 'ymax': 86, 'confidence': 0.9347401857}
{'obj': 'text', 'xmin': 1, 'xmax': 190, 'ymin': 2, 'ymax': 54, 'confidence': 0.9205539823}

{'obj': 'text', 'xmin': 3, 'xmax': 190, 'ymin': 3, 'ymax': 53, 'confidence': 0.0}
{'obj': 'text', 'xmin': 916, 'xmax': 996, 'ymin': 305, 'ymax': 361, 'confidence': 0.0}
{'obj': 'text', 'xmin': 216, 'xmax': 318, 'ymin': 294, 'ymax': 353, 'confidence': 0.0}
{'obj': 'text', 'xmin': 244, 'xmax': 327, 'ymin': 20, 'ymax': 82, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 947, 'xmax': 1019, 'ymin': 28, 'ymax': 89, 'confidence': 0.0}

43. 72e6cc37-1296.jpg - right
{'obj': 'text', 'xmin': 1344, 'xmax': 1510, 'ymin': 588, 'ymax': 698, 'confidence': 0.9607259631}
{'obj': 'bejickaya', 'xmin': 1283, 'xmax': 1419, 'ymin': 9, 'ymax': 120, 'confidence': 0.9564336538}
{'obj': 'text', 'xmin': 196, 'xmax': 319, 'ymin': 531, 'ymax': 614, 'confidence': 0.9546338916}
{'obj': 'text', 'xmin': 0, 'xmax': 186, 'ymin': 110, 'ymax': 187, 'confidence': 0.9426646829}
{'obj': 'text', 'xmin': 234, 'xmax': 332, 'ymin': 114, 'ymax': 199, 'confidence': 0.9288639426}

{'obj': 'text', 'xmin': 3, 'xmax': 183, 'ymin': 112, 'ymax': 191, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1346, 'xmax': 1505, 'ymin': 588, 'ymax': 704, 'confidence': 0.0}
{'obj': 'text', 'xmin': 196, 'xmax': 319, 'ymin': 533, 'ymax': 617, 'confidence': 0.0}
{'obj': 'text', 'xmin': 236, 'xmax': 333, 'ymin': 116, 'ymax': 206, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1282, 'xmax': 1419, 'ymin': 13, 'ymax': 121, 'confidence': 0.0}

44. 7685bdbe-1280.jpg - right
{'obj': 'bejickaya', 'xmin': 933, 'xmax': 1007, 'ymin': 39, 'ymax': 96, 'confidence': 0.9489458799}
{'obj': 'text', 'xmin': 241, 'xmax': 322, 'ymin': 22, 'ymax': 81, 'confidence': 0.9469996095}
{'obj': 'text', 'xmin': 227, 'xmax': 319, 'ymin': 265, 'ymax': 313, 'confidence': 0.9371301532}
{'obj': 'text', 'xmin': 900, 'xmax': 977, 'ymin': 281, 'ymax': 333, 'confidence': 0.9358485341}
{'obj': 'text', 'xmin': 1, 'xmax': 174, 'ymin': 2, 'ymax': 48, 'confidence': 0.9335339665}

{'obj': 'text', 'xmin': 3, 'xmax': 180, 'ymin': 1, 'ymax': 49, 'confidence': 0.0}
{'obj': 'text', 'xmin': 896, 'xmax': 976, 'ymin': 280, 'ymax': 332, 'confidence': 0.0}
{'obj': 'text', 'xmin': 223, 'xmax': 320, 'ymin': 263, 'ymax': 314, 'confidence': 0.0}
{'obj': 'text', 'xmin': 241, 'xmax': 319, 'ymin': 22, 'ymax': 80, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 931, 'xmax': 1007, 'ymin': 40, 'ymax': 98, 'confidence': 0.0}

45. 76aacddd-1339.jpg - right
{'obj': 'text', 'xmin': 610, 'xmax': 669, 'ymin': 246, 'ymax': 286, 'confidence': 0.9474042058}
{'obj': 'bejickaya', 'xmin': 615, 'xmax': 664, 'ymin': 41, 'ymax': 82, 'confidence': 0.9441308975}
{'obj': 'text', 'xmin': 115, 'xmax': 184, 'ymin': 206, 'ymax': 247, 'confidence': 0.943446815}
{'obj': 'text', 'xmin': 0, 'xmax': 116, 'ymin': 2, 'ymax': 35, 'confidence': 0.9381622672}
{'obj': 'text', 'xmin': 146, 'xmax': 198, 'ymin': 17, 'ymax': 58, 'confidence': 0.9367653728}

{'obj': 'text', 'xmin': 1, 'xmax': 116, 'ymin': 1, 'ymax': 38, 'confidence': 0.0}
{'obj': 'text', 'xmin': 610, 'xmax': 667, 'ymin': 246, 'ymax': 289, 'confidence': 0.0}
{'obj': 'text', 'xmin': 115, 'xmax': 185, 'ymin': 206, 'ymax': 249, 'confidence': 0.0}
{'obj': 'text', 'xmin': 146, 'xmax': 199, 'ymin': 16, 'ymax': 60, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 613, 'xmax': 664, 'ymin': 41, 'ymax': 83, 'confidence': 0.0}

46. 783d36ee-1376.jpg - right
{'obj': 'text', 'xmin': 217, 'xmax': 289, 'ymin': 18, 'ymax': 73, 'confidence': 0.9447748065}
{'obj': 'text', 'xmin': 823, 'xmax': 892, 'ymin': 248, 'ymax': 293, 'confidence': 0.9409395456}
